Bluesky Handle,Post,Timestamp
berkshirehathaway.bsky.social,on sale.,2023-09-23T12:47:35.898Z
costcowholesale.bsky.social,"People who survive their appointed deaths are the same. They are soulless things that breathe, eat, and shit, but are no longer alive. Their existences become a series of events that they observe as outsiders. They are no longer part of the world.",2023-12-26T01:44:36.055Z
costcowholesale.bsky.social,"I am speaking, of course, about the soul. I believe the soul is a real thing. The body is nothing more than a vessel for the soul. When the allotted time for the vessel expires, the soul departed and leaves behind an empty shell.",2023-12-26T01:43:35.095Z
costcowholesale.bsky.social,They fell outside of God's cruel design and continued to exist in a world where they were no longer needed.,2023-12-26T01:43:03.396Z
costcowholesale.bsky.social,"The moment when a person survived their appointed death, life ended despite their continued existence. Instead of dying from an illness, or by murder, or by accident, or by suicide, their heart continued to beat but their life was over.",2023-12-26T01:42:23.779Z
costcowholesale.bsky.social,"Are you sometimes curious to know if people are meant to die at a certain time? I'm not talking about the idea of predestination, but the idea that we all have an appointed death, a time when our lives are supposed to end.",2023-12-26T01:41:11.234Z
cigna.bsky.social,"“Tell them to oh in dj nice, freakin”",2025-01-31T00:49:40.858Z
cigna.bsky.social,The people of Long Island.,2025-01-31T00:16:37.144Z
cigna.bsky.social,The entire tech industry right now,2025-01-25T16:30:17.954Z
cigna.bsky.social,I make content for the bots.,2025-01-17T16:49:21.170Z
cigna.bsky.social,I’m good as hell rn.,2025-01-05T16:35:58.545Z
fordmotor.bsky.social,You should try the cheeseburgers,2024-09-04T18:58:08.724Z
fordmotor.bsky.social,"Including ""Spankings"" really ruined it for me...",2024-09-03T01:28:47.828Z
fordmotor.bsky.social,,2024-09-03T01:25:11.260Z
fordmotor.bsky.social,,2024-09-02T07:20:07.607Z
fordmotor.bsky.social,Hello Bluesky!,2024-09-02T04:32:34.202Z
bankofamerica.bsky.social,"It’s presented in point-counterpoint fashion alongside a plea for greater trans inclusivity, but framing trans rights as a “debate” is inherently dangerous and has had demonstrably harmful social outcomes when platformed as such in other media outlets.",2025-02-25T18:12:23.996Z
bankofamerica.bsky.social,"This morning, Seattle’s paper of record published an op-ed claiming that trans kids’ participation in WA girls sports “gives boys access to girls teams and locker rooms” and tells “all of our young female athletes that boys are more important than they are.”",2025-02-25T18:07:10.513Z
bankofamerica.bsky.social,"A few days late to this but CFPB now has a tip line (on X, of course) for people to complain if agency employees are still doing their jobs. HuffPost confirmed it was legit.",2025-02-17T21:40:38.250Z
bankofamerica.bsky.social,"DOGE has left the Hanford nuclear cleanup site with a “skeleton crew,” according to Sen. Patty Murray. 

The Bonneville Power Administration is also in DOGE’s crosshairs, which may affect energy reliability and costs in the PNW. 

www.seattletimes.com/seattle-news...",2025-02-17T16:58:13.635Z
bankofamerica.bsky.social,"I'm hearing now that *every* technologist CFPB hired to investigate Big Tech was fired this evening. That's somewhere between 70-100 people. 

wired.com/story/dozens-of-cfpb-workers-terminated-in-after-hours-firing-blitz/",2025-02-14T00:51:00.257Z
citigroup.bsky.social,"Bluesky now has over 10 million users, and I was #350,264!",2024-09-26T22:42:58.366Z
pepsico.bsky.social,"📢 1.48 is now available on iOS and Android with some critical fixes, including a fix to a freeze condition in notifications.",2023-08-29T21:22:33.475Z
pepsico.bsky.social,S(F)unday 🎉,2023-09-03T08:58:39.362Z
pepsico.bsky.social,Hi,2023-08-26T18:27:59.584Z
intel.bsky.social,"Enyoy the book, @intel.bsky.social! 😉",2025-02-20T14:16:59.970Z
intel.bsky.social,"Serials are useful for easy reference and disambiguating- that’s all it’s for.  I serialize no matter the size or scope just for easy reference. Instead of saying “see report sent via email on 2 Feb 2025.” It doesn’t have to be anything more complicated than a +1 system: intel-1, intel-2, etc.",2025-02-04T19:02:17.895Z
intel.bsky.social,"This was such a great conversation with @cyallianceprez.bsky.social and @intel.bsky.social - check it out. Information sharing has evolved - time for our policy to evolve, too.",2024-12-18T15:42:47.066Z
intel.bsky.social,I thought number stations were supposed to be a bit more covert than this www.defense.gov/News/News-St...,2024-12-13T17:11:28.000Z
intel.bsky.social,Dad! You back from getting milk? That was a long trip to the store,2024-12-08T18:42:57.708Z
wellsfargo.bsky.social,yo,2023-05-27T23:22:34.128Z
pfizer.bsky.social,"Does Pfizer count? 🤣

Jk I'm a parody journalism account",2024-11-26T16:48:47.857Z
pfizer.bsky.social,"GM , time to do something funny 

bsky.app/profile/pfiz...",2024-11-26T16:03:04.379Z
pfizer.bsky.social,"You know what would be really REDACTED?

Using the pfizer @ to legally apply checks to Pfizer 

bsky.app/profile/pfiz...",2024-11-26T16:02:13.991Z
pfizer.bsky.social,"Did you almost forget about this?

Help me do something funny by sharing this 🤣
bsky.app/profile/pfiz...",2024-11-26T15:59:56.323Z
pfizer.bsky.social,"Don't forget

Source: www.justice.gov/opa/pr/justi....",2024-11-26T15:42:32.977Z
sysco.bsky.social,@sysco.bsky.social trying to kill seniors! 🤬,2025-02-22T02:58:16.107Z
sysco.bsky.social,Old people are a blight,2025-02-22T02:59:17.207Z
sysco.bsky.social,I printed these out so I could chew on them at work,2025-02-20T18:21:55.563Z
sysco.bsky.social,my awesome custom wood burned master piece of magneto from x men and emet-selch kissing,2024-10-15T03:02:33.513Z
sysco.bsky.social,~Shaking my ass in a way that attracts wealthy corpos~ I sure hope nobody offers to buy my handle 🥺,2025-02-13T17:16:40.424Z
caterpillar.bsky.social,"No clue, I just opened the app and got the option to post that",2024-10-10T20:48:49.102Z
caterpillar.bsky.social,"Bluesky now has over 10 million users, and I was #478,157!",2024-10-10T18:52:11.958Z
caterpillar.bsky.social,this pic go so hard feel free to screenshot,2023-10-22T17:04:18.845Z
caterpillar.bsky.social,let’s talk about that post 😇,2023-09-07T04:02:12.919Z
caterpillar.bsky.social,HELLO,2023-09-07T03:36:48.982Z
lockheedmartin.bsky.social,"The idea that they’ve let small dollar donors ever have an outsized voice is laughable on its face, but the alternative implied there is that they need to pay attention to the C-suite more, and, like, that’s all they ever pay attention to? Idiocy.",2025-03-03T06:05:02.971Z
lockheedmartin.bsky.social,[the most 30 year old burnout voice you have ever heard] yo i have every boris album except pink for some reason do u wanna come hang out in my room and listen to music together with zero sexual undertones,2025-03-03T11:14:57.080Z
lockheedmartin.bsky.social,"this actually makes my stomach sink with dread, because it has to be very very very very bad for the grifter to say this",2025-03-03T04:17:35.154Z
lockheedmartin.bsky.social,"They’re not. They’re on Team Trump. They also are the bad guys. I’m not sure what else they could do to show this other than just coming out and admitting it.

They let Trump get away with both J6 and stealing classified information by the truckload. For four years.

They’re complicit.",2025-03-03T01:00:16.285Z
lockheedmartin.bsky.social,I have to discard so many of my replies to the stuff you repost because of how vile some of what I say is. I will still say that I wish her many a sleepless night and a very lonely suicide.,2025-03-03T06:19:51.580Z
dow.bsky.social,"Trump is unambiguously embracing Putin under the guise of peace. Because everyone is for peace.

DOGE is a power grab under the guise of eliminating government waste. Because everyone is against government waste.

Don't fall for this basic con.",2025-03-03T01:57:43.216Z
dow.bsky.social,Would've gone a lot better had Zelensky just worn these today,2025-02-28T17:28:42.213Z
dow.bsky.social,,2025-02-28T13:10:19.009Z
dow.bsky.social,Can we criticize the Fed yet for its reckless and obviously politically-motivated pause?,2025-02-27T20:52:52.752Z
dow.bsky.social,"And just like that, “cutting by 50 basis points was a huge policy error“ has disappeared from the discourse.",2025-01-24T23:57:12.660Z
generalelectric.bsky.social,Love to pay for this,2025-02-24T01:41:00.976Z
generalelectric.bsky.social,On the plus side I got to not watch two minutes of this team,2025-02-24T00:46:08.271Z
generalelectric.bsky.social,"Ahh yes, an #isles game. Time to fight with the Gotham Sports app for the first two minutes of the first period",2025-02-24T00:43:27.922Z
generalelectric.bsky.social,Doing foreskin extension exercises for the purpose of getting a second circumcision. (They're fun),2025-01-18T23:13:48.066Z
generalelectric.bsky.social,"Yeah, gotta think the Judgment Night soundtrack was somehow the peak. Their stuff aged like milk",2025-01-11T13:23:32.920Z
progressive.bsky.social,"Sunsets are nature's way of saying, 'let go of the worries and embrace the beauty all around.' The vibrant hues blending seamlessly across the horizon, painting a breathtaking masterpiece that reminds us of life's simplest pleasures. ",2023-08-28T13:14:57.144Z
bestbuy.bsky.social,love this 😻,2024-12-03T20:16:40.195Z
bestbuy.bsky.social,,2024-11-30T11:46:00.575Z
bestbuy.bsky.social,"""how absurd it is that the Ontario government is sending cheques to us when it can’t adequately provide basics such as primary care, emergency services in hospitals, or narcotics addiction treatment"" #roadsafety",2024-11-30T14:22:50.074Z
bestbuy.bsky.social,"Hopefully better than we treat the beings we KNOW are sentient 

arstechnica.com/science/2024...",2024-11-30T14:19:43.194Z
bestbuy.bsky.social,"You don’t have to be a “cyclist” to support safe bike infrastructure in your city. You don’t have to ride bikes at all. You just have to understand the FACT that bike infrastructure makes getting around easier & safer for EVERYONE, saves us all public money, & makes cities generally more successful.",2024-11-29T20:07:38.830Z
generaldynamics.bsky.social,LISTEN LIVE: General Dynamics CEO Phebe Novakovic to host 4th-quarter financial results conference call. Register to listen: gd.com,2025-01-29T13:27:59.598Z
generaldynamics.bsky.social,"General Dynamics today reported quarterly net earnings of $1.1 billion on $13.3 billion in revenue. Full-year earnings from continuing operations were $3.8 billion on revenue of $47.7 billion. Read more:
www.gd.com/Articles/202...",2025-01-29T12:08:00.879Z
generaldynamics.bsky.social,"Today we honor the life, work, and legacy of Dr. Martin Luther King, Jr. by embracing his call to serve those in need, support our communities, and build bridges rather than barriers.
GDIT employees are volunteering and hosting food drives in Falls Church, VA and Bossier, LA for the #MLKDayofService",2025-01-21T13:52:16.727Z
generaldynamics.bsky.social,"NASSCO shipbuilders helped raise over $3,700 and collected dozens of toys for the Toy Drive benefiting children at eight schools. Special thanks to the Port of San Diego Ship Repair Association for delivering the toys, and a shout out to Illustra Pro for partnering up with us on this wonderful day!🙌",2024-12-18T21:35:52.652Z
generaldynamics.bsky.social,"Gulfstream, a business unit of General Dynamics, was awarded a $991 million contract to provide support services for C-20 and C-37 jets operated by the U.S. Air Force, U.S. Navy, U.S. Marine Corps, U.S. Army and U.S. Coast Guard. 

gd.com/Articles/202...",2024-11-22T17:21:13.452Z
danaher.bsky.social,💯,2024-11-14T11:57:52.579Z
danaher.bsky.social,I intend to learn how to solve a Rubik's cube in under 30 seconds.,2024-11-13T17:46:58.775Z
danaher.bsky.social,"This has to be better than twitter, the place has descended into chaos. 

Sky's do indeed seem to blue here ;)",2024-09-20T06:00:10.576Z
paramountglobal.bsky.social,"Paramount's core values, R.I.C.E., stand for Respect, Integrity, Communication & Excellence. At the end of every year, we award employees who exemplify each of these values. Let's recognize our 2024 R.I.C.E. Day Winner for RESPECT, Anuya! 
#EmployeeAppreciation #ParamountCulture",2025-02-26T17:04:48.316Z
paramountglobal.bsky.social,"Join us tonight Cascadia IFT in Seattle! We're exhibiting at table 148, stop by and see us for all your packaging needs. 
#CascadiaIFT",2025-02-25T23:50:55.887Z
paramountglobal.bsky.social,"Ready to make the switch to more sustainable packaging? Check out our step-by-step guide on transitioning from virgin to recycled plastic! Transform your business and embrace a greener future! ♻️ https://buff.ly/3D7mlIu 
#RecycledPlastic #Packaging",2025-02-25T18:00:27.265Z
paramountglobal.bsky.social,"Paramount's core values, summarized as R.I.C.E. stand for Respect, Integrity, Communication & Excellence. At the end of every year, we award employees who exemplify these values. Let's kick things off by recognizing our 2024 Overall RICE Day Winner, Linda! 
#EmployeeAppreciation",2025-02-25T17:00:33.448Z
paramountglobal.bsky.social,Visit us tonight at the Oregon Section IFT Supplier's Night! #OSIFT #SuppliersNight,2025-02-25T00:01:51.099Z
deltaairlines.bsky.social,"we are very concerned, and will be grounding all flights until Musk has been removed from the country",2025-02-20T15:06:40.730Z
deltaairlines.bsky.social,"we are very concerned, and will be grounding all flights until Musk has been removed from the country",2025-02-20T15:06:40.730Z
deltaairlines.bsky.social,"please don't laugh, our planes only do this when they are sick or severely distressed",2025-02-17T22:11:03.149Z
deltaairlines.bsky.social,we're here to serve!,2025-02-17T21:45:22.217Z
deltaairlines.bsky.social,"you don't know me, mods. that's Mr Air-linés to you.",2024-02-28T04:10:58.136Z
halliburton.bsky.social,"We at Halliburton are heartbroken to hear of the passing of Henry Kissinger. 

He died consuming our CorrosaCem™ cement, an innovative corrosion-resistant cementing solution. He thought it looked ""yummy.""

We do not recommend the consumption of CorrosaCem™ cement. www.halliburton.com/en/well-cons...",2023-11-30T04:14:50.156Z
halliburton.bsky.social,"This shit ain't nothin' to me, man. I'm a dog. I'm bitin' da fart bubbles in the bath.",2023-11-27T01:29:56.163Z
halliburton.bsky.social,"No matter how you cook your turkey — hot oven, cold oven, or The Right Way (frying) — we hope you have a happy and meaningful Thanksgiving. 

If the dinner conversation gets testy, remember: you can always diffuse tension by bringing up the benefits of investing in Halliburton! ir.halliburton.com",2023-11-23T16:48:42.657Z
halliburton.bsky.social,"In an era of mis- and disinformation, it's important that we are transparent with those we serve. 

If you'd like to learn about our rich legacy, visit our website as opposed to sites like Wikipedia or irreputable newspapers like the New York Times. Check it out: www.halliburton.com/en/about-us/...",2023-11-21T17:21:51.161Z
halliburton.bsky.social,"Interested in joining our talented team?

We offer competitive salaries & top-notch career development opportunities across the U.S. Whether you're a recent grad or looking for a career change, make Halliburton your next step! jobs.halliburton.com",2023-11-21T14:20:57.020Z
northropgrumman.bsky.social,"Rapid response is crucial in defense, and the instant thrust provided by SRMs provide a tactical advantage. To meet the growing demand for advanced propulsion, @northropgrumman.bsky.social has significantly expanded its manufacturing capabilities. Learn more ⬇️ 

#MultiDomainOps #NASA #SRM #sponsored",2025-02-06T14:08:12.783Z
