Company,Bluesky Handle,Display Name,Bio
Walmart,walmart.bsky.social,Walmart,Save money. Live better.
Amazon,amazon.bsky.social,,
Apple,apple.bsky.social,,
CVS Health,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2995', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:13 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
UnitedHealth Group,unitedhealthgroup.bsky.social,,
Exxon Mobil,exxonmobil.bsky.social,ExxonMobil,
Berkshire Hathaway,berkshirehathaway.bsky.social,Berkshire Hathaway,
Alphabet,alphabet.bsky.social,,
McKesson,mckesson.bsky.social,,
Chevron,chevron.bsky.social,,
AmerisourceBergen,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2988', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:40:28 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Costco Wholesale,costcowholesale.bsky.social,IDEAL RED,"Psalm 139:21-24
Hits harder than four big dudes 
"
Microsoft,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2986', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:32 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Cardinal Health,cardinalhealth.bsky.social,,To rescue this account contact [email]
Cigna,cigna.bsky.social,Jacques Perrault,
Marathon Petroleum,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountDeactivated', message='Account is deactivated'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2983', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '65', 'etag': 'W/""41-XAbt//o5uYadyc0FnLZcLUi8kbQ""', 'date': 'Mon, 03 Mar 2025 12:40:39 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Phillips 66,phillips66.bsky.social,,
Valero Energy,valeroenergy.bsky.social,Valero Energy,
Ford Motor,fordmotor.bsky.social,Ford,
Home Depot,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2979', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:48 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
General Motors,generalmotors.bsky.social,,
Elevance Health,elevancehealth.bsky.social,,
JPMorgan Chase,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2976', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:54 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Kroger,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2975', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:57 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Centene,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2974', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:40:59 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Verizon Communications,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2973', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:41:01 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Walgreens Boots Alliance,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2972', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:41:03 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Target,target.bsky.social,,
AT&T,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Error: actor must be a valid did or a handle'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'content-type': 'application/json; charset=utf-8', 'content-length': '83', 'etag': 'W/""53-G+sPgkZSP/Dzh9Z5hxH92t84Gtk""', 'date': 'Mon, 03 Mar 2025 12:41:08 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Bank of America,bankofamerica.bsky.social,Adam Willems,"reporting in Seattle (Seattle Met, Cascade PBS, Baffler, Wired, etc)"
Meta Platforms,metaplatforms.bsky.social,,
Dell Technologies,delltechnologies.bsky.social,,
IBM,ibm.bsky.social,,
TD Synnex,tdsynnex.bsky.social,,
Citigroup,citigroup.bsky.social,,
Comcast,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='AccountTakedown', message='Account has been suspended'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2964', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '66', 'etag': 'W/""42-nj83NGC1Q139ua+FEjhI4a2cN68""', 'date': 'Mon, 03 Mar 2025 12:41:23 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
PepsiCo,pepsico.bsky.social,,
Lowe's,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Error: actor must be a valid did or a handle'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'content-type': 'application/json; charset=utf-8', 'content-length': '83', 'etag': 'W/""53-G+sPgkZSP/Dzh9Z5hxH92t84Gtk""', 'date': 'Mon, 03 Mar 2025 12:41:27 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Procter & Gamble,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Error: actor must be a valid did or a handle'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'content-type': 'application/json; charset=utf-8', 'content-length': '83', 'etag': 'W/""53-G+sPgkZSP/Dzh9Z5hxH92t84Gtk""', 'date': 'Mon, 03 Mar 2025 12:41:29 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Intel,intel.bsky.social,Sergio Caltagirone,"Professor at Georgia Tech. Cyber threat intelligence and cybersecurity professional, counter human trafficking - former NSA, Microsoft, and Dragos. Currently President of the Threat Intelligence Academy. #FSD 🦆 Formerly @cnoanalysis on Twitter"
Johnson & Johnson,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Error: actor must be a valid did or a handle'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'content-type': 'application/json; charset=utf-8', 'content-length': '83', 'etag': 'W/""53-G+sPgkZSP/Dzh9Z5hxH92t84Gtk""', 'date': 'Mon, 03 Mar 2025 12:41:34 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Wells Fargo,wellsfargo.bsky.social,jordan ++🦋🦇,"16, aspiring software engineer (SWE)
c#, python, java, go, lua

ig- nott.jordan
p.s. i’d gladly take an internship 😉"
Pfizer,pfizer.bsky.social,Pfizer Watcher,"Applying the check & balance of journalistic integrity to Pfizer & big pharma with this parody account.
Make America Healthy Again"
Albertsons,albertsons.bsky.social,,
Walt Disney,waltdisney.bsky.social,Sam,"Engineer, father"
Sysco,sysco.bsky.social,Systems and Services Company Fan,"Isaac | 27 | he/him
Obviously satire.
Sysco sucks buy from US Foods Inc. instead"
Humana,humana.bsky.social,,
FedEx,fedex.bsky.social,,
Raytheon Technologies,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2954', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:41:51 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
HP,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2953', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:41:54 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Boeing,boeing.bsky.social,,
Archer Daniels Midland,Not Found,Not Found,"Response(success=False, status_code=400, content=XrpcError(error='InvalidRequest', message='Profile not found'), headers={'x-powered-by': 'Express', 'access-control-allow-origin': '*', 'cache-control': 'private', 'vary': 'Authorization, Accept-Encoding', 'ratelimit-limit': '3000', 'ratelimit-remaining': '2951', 'ratelimit-reset': '1741005906', 'ratelimit-policy': '3000;w=300', 'content-type': 'application/json; charset=utf-8', 'content-length': '56', 'etag': 'W/""38-tAZLZU2ZqXXtTINJ8yohUtX3PCk""', 'date': 'Mon, 03 Mar 2025 12:41:58 GMT', 'keep-alive': 'timeout=90', 'strict-transport-security': 'max-age=63072000'})"
Caterpillar,caterpillar.bsky.social,caterpillar,
Lockheed Martin,lockheedmartin.bsky.social,David Poster Wallace,"Real Rossartrist Globalist 👍🌐
https://twitter.com/freakquella"
Morgan Stanley,morganstanley.bsky.social,,
Dow,dow.bsky.social,Dow,Fiat enthusiast
Tesla,tesla.bsky.social,,
General Electric,generalelectric.bsky.social,Tim Fogarty,I'm not the multi national company but I'll poison your river if you ask nicely
HCA Healthcare,hcahealthcare.bsky.social,,
Goldman Sachs Group,goldmansachsgroup.bsky.social,Goldman Sachs Group,
Energy Transfer,energytransfer.bsky.social,,
Tyson Foods,tysonfoods.bsky.social,,
